cpu_usage,memory_usage,disk_usage,anomaly
54.96714153011233,80.99033154879004,66.62410862512809,0
48.61735698828815,73.86950524369153,69.2774066464224,0
56.47688538100692,60.89445554880261,66.0379003950002,0
65.23029856408026,50.295948334416394,68.46019235180479,0
47.658466252766644,70.47334970420386,60.53192666523107,0
47.6586304305082,65.90228078132624,71.06646853686469,0
65.79212815507391,73.42789830041599,70.00602737681112,0
57.67434729152909,69.52757702522955,65.91455684465905,0
45.30525614065048,75.74329072979003,73.29622834216202,0
55.42560043585965,51.97147182659148,74.6878506881328,0
45.365823071875376,79.76091098451488,61.96220067815513,0
45.34270246429743,62.96399407038599,66.18637610716893,0
52.41962271566034,91.12891308937898,66.1542882510635,0
30.86719755342202,49.66218272865648,65.30048449445567,0
32.75082167486967,86.03945704747875,74.14737420965874,0
44.37712470759027,62.96866175193972,69.03086930613598,0
39.87168879665576,50.22872994578327,68.67742579344694,0
53.142473325952736,52.741712489185176,59.98068817796623,0
40.91975924478789,55.1947903770852,73.17709015104613,0
35.87696298664709,66.36248919602875,63.80370802573264,0
64.65648768921554,67.8425323205325,70.29966315133164,0
47.74223699513465,51.394499940921314,71.38688468979096,0
50.67528204687924,59.634681116085254,76.80329297919326,0
35.75251813786544,92.13405537917795,63.45589800440444,0
44.556172754748175,85.91314755151066,54.90243922089587,0
51.10922589709866,66.54485504511048,70.91924772376848,0
38.490064225776976,60.570052172523006,79.00255590755427,0
53.75698018345672,61.80046990077392,76.19473176469718,0
43.99361310081195,69.20276959095625,71.04829707637313,0
47.083062502067236,44.658111522023916,67.54181907183977,0
43.98293387770603,56.139351938649824,74.03561298318655,0
68.52278184508938,34.97123889183616,65.13226900147765,0
49.86502775262066,65.98834683907918,72.38178884678109,0
39.422890710440996,69.70793909554112,72.52735079583313,0
58.225449121031886,52.75220306550939,75.30104953749439,0
37.791563500289776,83.6098014493505,83.7983001945554,0
52.08863595004755,41.61351505496488,71.96207983589383,0
30.403298761202244,38.0343767968527,67.4551818714625,0
36.71813951101569,63.36677727839958,69.87212843904003,0
51.96861235869123,75.70647453918232,61.15462047555441,0
96.31111789281394,112.33882991673777,88.33351196341461,1
51.7136828118997,53.1167360569659,67.95358780943448,0
48.843517176117594,76.18021250146944,67.37955801032703,0
46.98896304410711,59.422372957489394,70.76177436016862,0
35.214780096325725,57.41059050088771,65.887900338089,0
42.801557916052914,73.25489906230008,75.60515333662235,0
45.393612290402125,69.78484317620129,70.00103532459099,0
60.57122226218915,36.35411764523626,69.95349839430693,0
53.43618289568462,82.14810524588844,68.36052641743541,0
32.36959844637266,80.70137031221176,70.7759534192949,0
53.24083969394795,50.61655947735706,74.12549132333817,0
46.149177195836835,65.93705300156114,65.6643489214455,0
43.23077999694041,67.41045279424108,66.70941755462371,0
56.11676288840868,63.910106487358604,68.48136985611667,0
60.30999522495951,51.7454226923187,63.27064538263392,0
59.31280119116199,49.92564948092922,65.90371070139251,0
81.22642391335712,97.21787269769193,89.62849040814632,1
46.907876241487855,77.59093528889048,74.37194590356364,0
53.31263431403564,68.15400231891648,71.31280664500963,0
59.75545127122359,54.44078501870841,70.96794955683772,0
69.57736263994295,90.00569590830224,98.94112626994425,1
80.89244302362005,48.365936680749456,91.20719370548598,1
38.93665025993972,77.23148550558156,71.95232424964445,0
38.037933759193294,33.904293318328506,69.48389123533752,0
58.125258223941984,54.563385878953014,71.32681174699815,0
63.56240028570823,43.20495158060784,67.08620671194208,0
49.27989878419666,40.57977786418641,57.80591420861786,0
60.03532897892024,77.41240181067779,69.32860418906849,0
53.61636025047634,52.98448198032163,77.1137406804997,0
43.54880245394876,65.19755822596073,74.63107701120796,0
53.61395605508414,59.29619131681224,74.82698742295585,0
65.38036566465969,67.15561240834683,76.18065360903108,0
49.64173960890049,61.15232836590383,70.44328795480719,0
65.64643655814007,40.755116637171454,70.98657853702798,0
23.802548959102555,74.94400229170711,66.91174052282825,0
58.21902504375224,52.593651252580315,68.41963571986476,0
50.870470682381715,36.651271520103734,73.0788557488557,0
47.009926495341325,53.578272585511314,76.01942218584408,0
50.91760776535502,82.51139685951466,69.302768621595,0
30.124310853991073,72.7533261317024,67.74905367574294,0
95.34404045320576,78.90056111295888,85.36192660288773,1
53.57112571511746,54.76113443522357,73.00603374464558,0
64.77894044741517,55.17547423173926,62.78072591933229,0
44.81729781726352,91.15121975341262,58.51909523431381,0
41.91506397106812,65.7290317834733,67.24731575254208,0
44.982429564154636,66.45062470786604,63.89643787042921,0
59.15402117702074,75.45425181047763,67.45929901176345,0
53.287511096596845,63.581837385397705,69.26109840591265,0
44.70239796232961,56.11436781268945,67.73375795488494,0
55.13267433113356,57.05475226372533,77.26233767235372,0
91.46880340250873,99.47010223098314,88.02390718738596,1
59.68644990532889,59.44166645235238,71.50237179805414,0
42.979469061226474,70.9144431545547,73.111035720217,0
46.723378534022316,60.77918828710949,64.30583441109616,0
46.078918468678424,70.98960115823368,75.19555893710134,0
35.364850518678814,58.78925129837126,69.6211785673227,0
52.96120277064576,61.17952785474136,73.35240308620607,0
52.610552721798896,30.026989732018386,64.64071383479923,0
50.05113456642461,73.74491512053723,62.23120616991968,0
97.59342623746505,83.87068960287341,88.85767392327327,1
35.84629257949586,74.97015164789478,71.88204763048758,0
45.79354677234641,16.556169327094658,65.48974222821245,0
46.572854834732304,91.32562057171091,65.65168459362653,0
41.97722730778381,57.90615557767239,75.62717392207385,0
89.02881413958664,114.54070637909746,89.00224123859337,1
54.040508568145384,44.401411093117034,78.21336476627982,0
68.8618590121053,69.19160857593855,65.49689632676066,0
51.74577812831839,44.198766552395156,73.19195962804191,0
52.57550390722764,50.64346558956292,68.35690762125508,0
49.25554084233833,88.71047030800179,73.01593715541172,0
