cpu_usage,memory_usage,disk_usage,anomaly,ai_prediction
0.2050554339644771,1.1288621734656747,-0.6549557179419572,0,0
-0.2681230501817607,0.693565779948192,-0.2661543165814049,0,0
0.3175597720424081,-0.0995995208050798,-0.7408558239736319,0,0
0.9698538386820982,-0.7474866857803139,-0.3859049289925234,0,0
-0.339578461260259,0.4859586575690205,-1.5476744643253637,0,0
-0.3395662269278387,0.206529033618806,-0.0039938790647027,0,0
1.011720719749295,0.6665703300490015,-0.1593857746528627,0,0
0.4067932268016397,0.4281435363168544,-0.7589299885931156,0,0
-0.5149369141958664,0.8081103607842776,0.3227442898252482,0,0
0.2392192530099874,-0.6450618684700787,0.5266658673999214,0,0
-0.5104235376367693,1.053707645772445,-1.3380890592591117,0,0
-0.5121464581507192,0.0269114508283291,-0.7190989144610515,0,0
0.015217324810286,1.748634063820785,-0.7238009130003475,0,0
-1.5908440778673894,-0.7862288023132209,-0.8489131674066934,0,0
-1.4504786212731984,1.4375154147928348,0.4474670700742356,0,0
-0.5841001781918663,0.0271967863862222,-0.3022807006595513,0,0
-0.9198399691583116,-0.7515957485346052,-0.354072595852787,0,0
0.0690833030634754,-0.5979770263180536,-1.628450274133525,0,0
-0.8417389906669753,-0.4480202780603677,0.3052863581154794,0,0
-1.2175222434007589,0.2346615922016443,-1.0682435192527824,0,0
0.9270941264167885,0.3251366869087771,-0.1163578148432522,0,0
-0.3333359639552855,-0.6803321826488391,0.0429583472877369,0,0
-0.1147688925254217,-0.1766095816760725,0.8366525031493662,0,0
-1.22679572733056,1.8100784517295485,-1.119209909991536,0,0
-0.5707577280684826,1.4297941103112817,-2.3725922043353807,0,0
-0.0824319066168543,0.2458096237649467,-0.0255669017639487,0,0
-1.0227970090076994,-0.1194303120207425,1.1589218078579089,0,0
0.1148756321442459,-0.0442148276542568,0.7474768993872479,0,0
-0.6126790125684609,0.408288045020065,-0.0066566366016187,0,0
-0.3824568727614122,-1.092127872985989,-0.5204788876495712,0,0
-0.6134748157280537,-0.390279192463331,0.4310901229233981,0,0
1.2152058246783293,-1.6842867797921866,-0.8735626484960836,0,0
-0.1751480906233954,0.2117902551314414,0.1887467688494072,0,0
-0.9532838752820656,0.4391690768047274,0.2100767096709806,0,0
0.4478606876858224,-0.5973357369726611,0.6165210476439277,0,0
-1.0748484624521544,1.2889904720347822,1.8616668762175212,0,0
-0.0094474201103551,-1.2782441753704403,0.1272446494919237,0,0
-1.6254132708618914,-1.4970370385724487,-0.5331742820780511,0,0
-1.1548387570433156,0.0515336042562509,-0.1790066744644468,0,0
