cpu_usage,memory_usage,network_load
1.1379978740741166,22.84854324229841,10592.9
1.0135135135108015,22.83585375897104,12041.3
1.133304113704483,22.84538341048172,10400.7
1.0692846423161768,22.828029413520166,10830.0
1.3254970613950974,22.8898718362184,11457.8
1.1200100112677234,22.92202187105178,9498.9
1.219283436510807,22.907075364998192,10885.9
0.9639459188653206,22.84147123775628,10900.9
1.05704278208799,22.880041248344224,11256.3
0.981863664794716,22.883502016524417,9766.1
1.4577989113354022,22.966861389212536,10046.2
1.0386035162382683,22.982259299811364,10693.7
0.9699624530771588,23.03612690887697,10910.9
1.095187433506425,22.973933393754667,10028.6
1.2509382036527086,22.980353369509228,12516.0
1.0577043434737448,22.950610825583805,9852.7
1.2084402980358817,22.97257918011894,10323.0
1.0131965726408794,22.921921558930613,11375.3
0.9816181067942154,22.94434131801099,10518.9
0.8382858930226433,22.945394595283226,10875.7
0.863093376699311,22.914347993782656,10568.4
1.056844475018636,22.91740751347819,9769.7
1.3642906314495915,23.014910895250573,9706.2
1.2324053800444688,22.922573587718187,11446.9
1.1002062886849444,22.94128179831545,10314.4
1.1070110701040503,22.93039793316905,10577.2
1.0262186346193545,22.917357357417604,11608.2
0.6819745980263434,22.937269313468857,10568.5
1.6708385481751549,22.97924993617641,10353.3
1.1752938234586168,23.03236520433328,10754.1
1.0494752623645385,23.011299658888632,10507.3
1.2572715331265272,22.93195277104711,11281.7
1.0262186346191695,22.90858004681567,10839.1
1.0767497182930157,22.91745766953877,12609.6
1.233099649474866,22.951814571037783,11188.1
1.162936101047336,22.90722583317994,11283.8
1.0253845191852236,22.92162062256712,10894.5
0.9685683934371524,22.91560189529722,10732.1
0.744634253176983,22.927338413473525,10243.8
1.4701282452155482,22.977544630116608,10431.5
1.6224004008999913,22.98481725890107,11004.3
1.2386612449236196,23.090696702790733,11905.1
1.51600576333567,23.178369496688948,10719.7
1.1822844989272028,23.211171560309904,10392.5
0.8690215692490568,23.232387573936304,11005.1
1.1953936662931284,23.271358833008907,10649.2
0.9638855855163228,23.70766640401609,10682.9
0.9322405055494158,23.650438338891465,9743.7
0.9581663326644758,23.62631327375128,10447.5
1.414533391756308,23.64386789495516,10901.9
0.9071571571644624,23.60048290255129,10380.1
1.1948701907880237,23.58192516013576,9373.2
0.982847126584943,23.623655002540403,11077.2
1.0819938707928145,23.57480299953305,10507.6
1.0584330181011978,23.59817572376449,9456.2
1.3017084923884283,23.54887231621189,10093.2
1.144393721478281,23.52695411773734,10190.1
1.5386547760992355,23.346843704185574,11210.0
1.4472777394886691,23.29723936026948,10475.5
1.3017084924061637,23.314192108746365,9738.5
1.4146219328871297,23.35476836175761,9907.8
1.6709431128256114,23.312185866323063,10537.4
1.370634622607554,23.306217295113747,10438.6
1.6587381071570064,23.374329225384784,10533.1
1.6025039123616125,23.35085618903217,10159.0
1.496649758916604,23.390579789013515,10806.4
1.402805611216678,23.42242888748341,10145.5
1.4270513863672676,23.74859374945142,9934.3
1.4136485894668738,23.54521092378937,10625.1
1.5135405591422852,23.51396369804647,11124.1
1.4587115757762916,23.470979954127262,11536.7
1.6136093564425948,23.52294163289074,10115.9
1.6383191595767528,23.5213366389521,10430.1
1.5521341845102654,23.516270876833268,10140.2
1.565631262524832,23.496459232903177,10529.1
1.6661446915149298,23.522440072284915,10803.2
1.7284569138332415,23.48507380715095,10100.7
1.659465213848165,23.568383023778487,10373.3
1.79130652637798,23.51406401016764,10501.3
1.64047335797639,23.553185737421988,9643.5
1.6356457980735255,23.51526775562162,10493.9
1.640062597824084,23.530515198038696,10598.2
1.3340013778268656,23.512358704107832,10243.1
1.5203653882386732,23.531668787432096,10990.0
1.6344166823135282,23.592708713161,10214.9
1.5280561122259684,23.55759947075325,10534.6
1.6078578578440528,23.51010168138162,10324.5
1.5641619220422882,23.56416991468956,9861.2
1.3689211151407648,23.578414235894986,10514.2
1.575984990630559,23.535430491975784,10009.1
1.5841212197100845,23.55925462075248,10481.8
1.4654308617213303,23.532822376825493,9909.9
1.7775552356491744,23.56121070711519,10384.0
1.7588883324971931,23.581774691954013,9999.9
1.7093481936072408,23.56793161923325,10416.1
1.7391304347821404,23.634237931323312,10565.5
1.6968254962068698,23.544759519244128,10046.0
1.3648031052358789,23.559756181358296,10297.9
1.099862517191042,23.54501029954704,10241.3
1.3387550828988992,23.527305210161416,10789.2
1.5522313325289758,23.619642517693805,10240.8
1.3967180258113672,23.551079182877523,10592.9
1.5039478631372134,23.541900623790927,11207.0
1.3021974582026274,23.53357471773423,10369.5
0.9819250734924908,23.47985757685037,10688.6
1.2200462992000496,23.519380552589386,10056.1
1.440470971371326,23.627717643447586,10422.4
1.1138923654559676,23.56301632529616,10709.9
1.4371783607431894,23.15494661639692,10818.9
1.4058871524451604,23.157705199728955,11633.9
1.0765475370851618,23.194519748196512,11471.5
1.2571928946767912,23.172752017903708,11082.0
1.4831038798470075,23.19788020425554,9838.3
1.0326052944452755,23.149880854278088,11550.3
1.3203178774889892,23.117831131565868,10589.6
1.183469004373876,23.08462781946025,10359.0
0.9699017583487972,23.06020181795657,10119.4
1.4442916093520353,23.04570671644823,9885.7
1.5645534764380358,23.12364923459344,10492.9
1.1703592439575343,23.04831483159852,10444.6
1.4644220539435366,23.00989528919232,9997.5
1.445466491457168,23.0211302467628,10570.3
1.213485957341831,22.989782708898737,11814.8
1.7525192464095485,23.00212109980204,10491.1
1.414533391756308,22.991488014958545,9989.9
1.3080485667771455,22.972679492240104,10081.4
1.282532532525508,22.96405264981992,11019.2
0.9134134134263832,22.983563357386508,10401.2
1.1077731881271404,22.97679228920787,11190.3
1.5875000000050932,23.0274499103962,10003.4
1.0139575639954046,23.014810583129407,10272.3
1.4018399148823877,22.973431833148844,10709.3
1.2888694237613976,22.936717596802453,10670.3
0.9073274513556128,23.02489195130649,10524.1
1.4588029050761406,23.03271629675736,11763.2
1.5020653398386514,23.05894791644201,11140.3
